x1,x2,vss,subjectno
15.385167199463774,14.817714946895142,1,0
17.117198754594625,15.824714369866017,1,1
10.436317848685718,10.861025839266075,0,2
9.355399469420696,9.202568506708817,0,3
9.589724088934396,9.152192797497811,0,4
9.625630913119892,11.108341113733683,0,5
14.012603515234764,15.962959520986207,1,6
11.477978393231947,10.777829704351461,0,7
13.041369123339646,12.830456406969176,1,8
15.048002990787772,15.88631411205668,1,9
9.42741795638013,10.569106200864102,0,10
14.666097341879857,13.364858944580504,1,11
10.26900126071325,10.398327299749148,0,12
15.371342039811635,15.977221419474215,1,13
10.11591557915477,7.9620567534462845,0,14
10.252439068817859,10.057842878740356,0,15
14.857230750976198,15.610108809473726,1,16
9.474280757068584,9.959007237255086,0,17
8.801638844947668,8.54192589306366,0,18
10.516733946128172,10.95591070618618,0,19
14.84270758794901,16.232011938728434,1,20
9.833389641978965,9.65431655251299,0,21
10.066127760644756,10.70182929491845,0,22
14.540330604428013,15.904262357739974,1,23
9.624067524906751,9.204112063137622,0,24
10.573565179789302,10.84684086813481,0,25
13.733021599881399,13.334043143356846,1,26
8.107706491077533,9.191857516856086,0,27
10.258339797864648,9.715088364587945,0,28
9.548707515968163,9.684953156489161,0,29
9.697718999167302,8.804561659235093,0,30
9.826167200100762,8.745375715784455,0,31
11.346471471042303,10.317079229616244,0,32
9.172087748499724,10.005229888866896,0,33
10.047134147047045,9.273055324522463,0,34
15.541544142353136,13.91898678150824,1,35
13.920504234748828,14.302037884159805,1,36
13.677423161325075,15.17533236627231,1,37
10.592615286945959,9.069480271324364,0,38
13.597581887883267,15.762594285637613,1,39
13.834414116351741,13.692589448625672,1,40
9.641425437266356,10.899399384657821,0,41
14.379009004496751,13.024560477068837,1,42
9.92282664790767,11.154636256545945,0,43
10.419339263484327,10.303067418643842,0,44
15.133386543520645,12.674699646888604,1,45
10.613040611462079,8.982607151702876,0,46
17.13248132867304,15.368063088383487,1,47
15.179765993937307,15.422245626027555,1,48
11.737707190713552,9.234152293923135,0,49
10.56424813396656,10.664158727022777,0,50
17.360360351421654,15.122652315815845,1,51
15.364533841201656,14.511712640629622,1,52
16.68987119837595,13.685217916494418,1,53
15.417915047373356,15.104280419855776,1,54
10.050098009071379,9.430931851376126,0,55
15.467340683116273,15.190317224928833,1,56
9.272451980656585,10.693224537061312,0,57
15.57127148449815,16.052456886646862,1,58
9.93867020284849,8.77737929717398,0,59
9.186049265515408,9.902236427950443,0,60
13.503202227540328,15.004006564077862,1,61
11.891668858501651,10.680102141518,0,62
9.420772747482486,9.939141964884566,0,63
14.485905654494463,14.590775876462883,1,64
15.322826343015372,15.420748252516654,1,65
10.584686169624385,9.73812422009487,0,66
7.979799974300766,9.830104659805071,0,67
